collection_date,new_cases,total_cases,new_cases_smoothed
2021-12-19,1659077,274475336,671806.57
2021-12-20,422346,274897682,678386.57
2021-12-21,455752,275353434,690207.0
2021-12-22,721597,276075031,709890.86
2021-12-23,704175,276779206,730117.57
2021-12-24,757623,277536829,756089.43
2021-12-25,775569,278312398,785162.71
2021-12-26,2251495,280563893,869793.86
2021-12-27,475565,281039458,877396.57
2021-12-28,683453,281722911,909925.29
2021-12-29,1165008,282887919,973269.71
2021-12-30,1155817,284043736,1037790.0
2021-12-31,1348260,285391996,1122166.71
2022-01-01,1428461,286820457,1215437.0
2022-01-02,4204296,291024753,1494408.57
2022-01-03,909747,291934500,1556434.57
2022-01-04,1183782,293118282,1627910.14
2022-01-05,2007023,295125305,1748198.0
2022-01-06,2044717,297170022,1875183.71
2022-01-07,2017800,299187822,1970832.29
2022-01-08,1989842,301177664,2051029.57
2022-01-09,6439660,307617324,2370367.29
2022-01-10,1639500,309256824,2474617.71
2022-01-11,1648855,310905679,2541056.71
2022-01-12,2788105,313693784,2652639.86
2022-01-13,2394446,316088230,2702601.14
2022-01-14,2496725,318584955,2771019.0
2022-01-15,2494893,321079848,2843169.14
2022-01-16,7196825,328276673,2951335.57
2022-01-17,1923050,330199723,2991842.71
2022-01-18,1817526,332017249,3015938.57
2022-01-19,2860880,334878129,3026335.0
2022-01-20,2861687,337739816,3093083.71
2022-01-21,2917078,340656894,3153134.14
2022-01-22,2814094,343470988,3198734.29
2022-01-23,8346273,351817261,3362941.14
2022-01-24,2086977,353904238,3386359.29
2022-01-25,2060088,355964326,3421011.0
2022-01-26,3012584,358976910,3442683.0
2022-01-27,2614114,361591024,3407315.43
2022-01-28,2657873,364248897,3370286.14
2022-01-29,2590473,366839370,3338340.29
2022-01-30,8401906,375241276,3346287.86
2022-01-31,1927297,377168573,3323476.43
2022-02-01,1746807,378915380,3278722.0
2022-02-02,2454119,381369499,3198941.29
2022-02-03,2292826,383662325,3153043.0
2022-02-04,2183421,385845746,3085264.14
2022-02-05,2245319,388091065,3035956.43
2022-02-06,7078197,395169262,2846855.14
2022-02-07,1596537,396765799,2799603.71
2022-02-08,1488310,398254109,2762675.57
2022-02-09,1954443,400208552,2691293.29
2022-02-10,1918777,402127329,2637857.71
2022-02-11,1813681,403941010,2585037.71
2022-02-12,1672893,405613903,2503262.57
2022-02-13,5467047,411080950,2273098.29
2022-02-14,1281711,412362661,2228123.14
2022-02-15,1253681,413616342,2194604.71
2022-02-16,1552728,415169070,2137216.86
2022-02-17,1547415,416716485,2084165.14
2022-02-18,1516491,418232976,2041709.43
2022-02-19,1432288,419665264,2007337.29
2022-02-20,4287329,423952593,1838806.14
2022-02-21,1095683,425048276,1812230.71
2022-02-22,1174004,426222280,1800848.29
2022-02-23,1332958,427555238,1769452.57
2022-02-24,1376715,428931953,1745066.86
2022-02-25,1343055,430275008,1720290.29
2022-02-26,1253461,431528469,1694743.57
2022-02-27,3473876,435002345,1578536.0
2022-02-28,1097208,436099553,1578753.86
2022-03-01,1072761,437172314,1564290.57
2022-03-02,1246188,438418502,1551894.86
2022-03-03,1321479,439739981,1544004.0
2022-03-04,1246552,440986533,1530217.86
2022-03-05,1234687,442221220,1527535.86
2022-03-06,3681296,445902516,1557167.29
2022-03-07,963726,446866242,1538098.43
2022-03-08,1190476,448056718,1554914.86
2022-03-09,1356669,449413387,1570697.86
2022-03-10,1282157,450695544,1565080.43
2022-03-11,1327288,452022832,1576614.14
2022-03-12,1539409,453562241,1620145.86
2022-03-13,4145714,457707955,1686491.29
2022-03-14,1156638,458864593,1714050.14
2022-03-15,1149739,460014332,1708230.57
2022-03-16,1616552,461630884,1745356.71
2022-03-17,1481246,463112130,1773798.0
2022-03-18,1288007,464400137,1768186.43
2022-03-19,1432555,465832692,1752921.57
2022-03-20,4253673,470086365,1768344.29
2022-03-21,982331,471068696,1743443.29
2022-03-22,1220969,472289665,1753619.0
2022-03-23,1181867,473471532,1691521.14
2022-03-24,1113866,474585398,1639038.29
2022-03-25,1134695,475720093,1617136.57
2022-03-26,1062156,476782249,1564222.43
2022-03-27,4302355,481084604,1571177.0
2022-03-28,1015044,482099648,1575850.29
2022-03-29,992187,483091835,1543167.14
2022-03-30,970263,484062098,1512938.0
2022-03-31,918890,484980988,1485084.29
2022-04-01,889121,485870109,1450002.29
2022-04-02,783638,486653747,1410214.0
2022-04-03,3799974,490453721,1338445.29
2022-04-04,638052,491091773,1284589.29
2022-04-05,677824,491769597,1239680.29
2022-04-06,726781,492496378,1204897.14
2022-04-07,750321,493246699,1180815.86
2022-04-08,685155,493931854,1151677.86
2022-04-09,595721,494527575,1124832.57
2022-04-10,3126323,497653898,1028596.71
2022-04-11,558850,498212748,1017282.14
2022-04-12,500155,498712903,991900.86
2022-04-13,571888,499284791,969773.29
2022-04-14,463077,499747868,928738.43
2022-04-15,603429,500351297,917063.29
2022-04-16,468410,500819707,898876.0
2022-04-17,2531959,503351666,813966.86
2022-04-18,405380,503757046,792042.57
2022-04-19,331436,504088482,767939.86
2022-04-20,390164,504478646,741979.29
2022-04-21,502357,504981003,747590.71
2022-04-22,477577,505458580,729611.86
2022-04-23,403751,505862331,720374.86
2022-04-24,2192552,508054883,671888.14
2022-04-25,317833,508372716,659381.43
2022-04-26,332258,508704974,659498.86
2022-04-27,352723,509057697,654150.14
2022-04-28,428274,509485971,643566.86
2022-04-29,387235,509873206,630660.86
2022-04-30,335918,510209124,620970.43
2022-05-01,1844629,512053753,571267.14
2022-05-02,263517,512317270,563507.71
2022-05-03,245409,512562679,551100.71
2022-05-04,326698,512889377,547382.86
2022-05-05,346233,513235610,535662.71
2022-05-06,366715,513602325,532731.29
2022-05-07,375760,513978085,538423.0
2022-05-08,1694765,515672850,517013.86
2022-05-09,282341,515955191,519703.0
2022-05-10,282568,516237759,525011.43
2022-05-11,414791,516652550,537596.14
2022-05-12,423444,517075994,548626.29
2022-05-13,434275,517510269,558277.71
2022-05-14,386125,517896394,559758.43
2022-05-15,1740705,519637099,566321.29
2022-05-16,278085,519915184,565713.29
2022-05-17,270175,520185359,563942.86
2022-05-18,431298,520616657,566301.0
2022-05-19,452394,521069051,570436.71
2022-05-20,435511,521504562,570613.29
2022-05-21,380722,521885284,569841.43
2022-05-22,1533903,523419187,540298.29
2022-05-23,252692,523671879,536670.71
2022-05-24,276933,523948812,537636.14
2022-05-25,380959,524329771,530444.86
2022-05-26,417368,524747139,525441.14
2022-05-27,404259,525151398,520976.57
2022-05-28,374224,525525622,520048.29
2022-05-29,1280454,526806076,483841.29
2022-05-30,241593,527047669,482255.71
2022-05-31,232025,527279694,475840.29
2022-06-01,309045,527588739,465566.86
2022-06-02,430191,528018930,467398.71
2022-06-03,392226,528411156,465679.71
2022-06-04,332477,528743633,459715.86
2022-06-05,1321444,530065077,465571.57
2022-06-06,216397,530281474,461972.14
2022-06-07,243781,530525255,463651.57
2022-06-08,382514,530907769,474147.14
2022-06-09,448040,531355809,476697.0
2022-06-10,416775,531772584,480204.0
2022-06-11,404903,532177487,490550.57
2022-06-12,1410697,533588184,503301.0
2022-06-13,229760,533817944,505210.0
2022-06-14,242192,534060136,504983.0
2022-06-15,390539,534450675,506129.43
2022-06-16,422085,534872760,502421.57
2022-06-17,457440,535330200,508230.86
2022-06-18,409738,535739938,508921.57
2022-06-19,1618713,537358651,538638.14
2022-06-20,256293,537614944,542428.57
2022-06-21,257300,537872244,544586.86
2022-06-22,410469,538282713,547434.0
2022-06-23,527273,538809986,562460.86
2022-06-24,511335,539321321,570160.14
2022-06-25,505790,539827111,583881.86
2022-06-26,2123462,541950573,655988.86
2022-06-27,326018,542276591,665949.57
2022-06-28,311382,542587973,673675.57
2022-06-29,485660,543073633,684417.14
2022-06-30,621371,543695004,697859.71
2022-07-01,590259,544285263,709134.57
2022-07-02,609178,544894441,723904.29
2022-07-03,2337563,547232004,754490.14
2022-07-04,635566,547867570,798711.29
2022-07-05,335760,548203330,802193.86
2022-07-06,569969,548773299,814238.0
2022-07-07,679896,549453195,822598.71
2022-07-08,683830,550137025,835966.0
2022-07-09,693921,550830946,848072.14
2022-07-10,2742615,553573561,905936.71
2022-07-11,742489,554316050,921211.43
2022-07-12,421890,554737940,933515.71
2022-07-13,725224,555463164,955695.0
2022-07-14,778210,556241374,969739.86
2022-07-15,772831,557014205,982454.29
2022-07-16,794863,557809068,996874.57
2022-07-17,2742636,560551704,996877.57
2022-07-18,835784,561387488,1010205.43
2022-07-19,463175,561850663,1016103.29
2022-07-20,732600,562583263,1017157.0
2022-07-21,811025,563394288,1021844.86
2022-07-22,831758,564226046,1030263.0
2022-07-23,864318,565090364,1040185.14
2022-07-24,2634611,567724975,1024753.0
2022-07-25,914147,568639122,1035947.71
2022-07-26,555914,569195036,1049196.14
2022-07-27,796960,569991996,1058390.43
2022-07-28,831343,570823339,1061293.0
2022-07-29,849646,571672985,1063848.43
2022-07-30,856321,572529306,1062706.0
2022-07-31,2400018,574929324,1029192.71
2022-08-01,794962,575724286,1012166.29
2022-08-02,539224,576263510,1009782.0
2022-08-03,782930,577046440,1007777.71
2022-08-04,822649,577869089,1006535.71
2022-08-05,1225361,579094450,1060209.29
2022-08-06,823825,579918275,1055567.0
2022-08-07,1956184,581874459,992162.14
2022-08-08,707937,582582396,979730.0
2022-08-09,535873,583118269,979251.29
2022-08-10,739024,583857293,972979.0
2022-08-11,777771,584635064,966567.86
2022-08-12,796069,585431133,905240.43
2022-08-13,751356,586182489,894887.71
2022-08-14,1444356,587626845,821769.43
2022-08-15,612933,588239778,808197.43
2022-08-16,424377,588664155,792269.43
2022-08-17,687466,589351621,784904.0
2022-08-18,775278,590126899,784547.86
2022-08-19,776032,590902931,781685.43
2022-08-20,779411,591682342,785693.29
2022-08-21,1330494,593012836,769427.29
2022-08-22,595684,593608520,766963.14
2022-08-23,527653,594136173,781716.86
2022-08-24,651632,594787805,776597.71
2022-08-25,708930,595496735,767119.43
2022-08-26,700129,596196864,756276.14
2022-08-27,641128,596837992,736521.43
2022-08-28,940462,597778454,680802.57
2022-08-29,651222,598429676,688736.57
2022-08-30,416560,598846236,672866.14
2022-08-31,552336,599398572,658681.0
2022-09-01,593895,599992467,642247.43
2022-09-02,586821,600579288,626060.57
2022-09-03,542714,601122002,612001.43
2022-09-04,946136,602068138,612812.0
2022-09-05,395749,602463887,576315.86
2022-09-06,356494,602820381,567735.0
2022-09-07,406097,603226478,546843.71
2022-09-08,531489,603757967,537928.57
2022-09-09,473157,604231124,521690.86
2022-09-10,351030,604582154,494307.43
2022-09-11,755267,605337421,467040.43
2022-09-12,536187,605873608,487103.0
2022-09-13,289122,606162730,477478.43
2022-09-14,450789,606613519,483863.0
2022-09-15,446109,607059628,471665.86
2022-09-16,445016,607504644,467645.71
2022-09-17,367806,607872450,470042.29
2022-09-18,860675,608733125,485100.57
2022-09-19,449122,609182247,472662.71
2022-09-20,262319,609444566,468833.71
2022-09-21,359639,609804205,455812.29
2022-09-22,335890,610140095,440066.71
2022-09-23,397275,610537370,433246.57
2022-09-24,409091,610946461,439144.43
2022-09-25,1004957,611951418,459756.14
2022-09-26,268309,612219727,433925.71
2022-09-27,259083,612478810,433463.43
2022-09-28,301466,612780276,425153.0
2022-09-29,359719,613139995,428557.14
2022-09-30,362454,613502449,423582.71
2022-10-01,423611,613926060,425657.0
2022-10-02,1256094,615182154,461533.71
2022-10-03,218191,615400345,454374.0
2022-10-04,186861,615587206,444056.57
2022-10-05,341005,615928211,449705.0
2022-10-06,330105,616258316,445474.43
2022-10-07,326074,616584390,440277.29
2022-10-08,376731,616961121,433580.14
2022-10-09,1439598,618400719,459795.0
2022-10-10,216236,618616955,459515.71
2022-10-11,185537,618802492,459326.57
2022-10-12,323178,619125670,456779.86
2022-10-13,322559,619448229,455701.86
2022-10-14,321450,619769679,455041.29
2022-10-15,329812,620099491,448338.57
2022-10-16,1476777,621576268,453649.86
2022-10-17,215951,621792219,453609.14
2022-10-18,198743,621990962,455495.71
2022-10-19,311635,622302597,453846.71
2022-10-20,283157,622585754,448217.86
2022-10-21,226148,622811902,434603.29
2022-10-22,423540,623235442,447993.0
2022-10-23,1238438,624473880,413944.57
2022-10-24,175259,624649139,408131.43
2022-10-25,190074,624839213,406893.0
2022-10-26,257054,625096267,399095.71
2022-10-27,231005,625327272,391645.43
2022-10-28,474683,625801955,427150.43
2022-10-29,282911,626084866,407060.57
2022-10-30,923417,627008283,362057.57
2022-10-31,175439,627183722,362083.29
2022-11-01,207398,627391120,364558.14
2022-11-02,260392,627651512,365035.0
2022-11-03,225131,627876643,364195.86
2022-11-04,482769,628359412,365351.0
2022-11-05,256623,628616035,361595.57
2022-11-06,726913,629342948,333523.57
2022-11-07,193735,629536683,336137.29
2022-11-08,248400,629785083,341994.71
2022-11-09,190489,629975572,332008.57
2022-11-10,270956,630246528,338555.0
2022-11-11,542141,630788669,347036.71
2022-11-12,344012,631132681,359520.86
2022-11-13,699423,631832104,355593.71
2022-11-14,226898,632059002,360331.29
2022-11-15,280643,632339645,364937.43
2022-11-16,309667,632649312,381962.86
2022-11-17,274327,632923639,382444.43
2022-11-18,463926,633387565,371270.86
2022-11-19,384451,633772016,377047.86
2022-11-20,742871,634514887,383254.71
2022-11-21,250603,634765490,386641.14
2022-11-22,278285,635043775,386304.29
2022-11-23,354404,635398179,392695.29
2022-11-24,257272,635655451,390258.86
2022-11-25,505334,636160785,396174.29
2022-11-26,453771,636614556,406077.14
2022-11-27,877943,637492499,425373.14
2022-11-28,263872,637756371,427268.71
2022-11-29,305749,638062120,431192.14
2022-11-30,358261,638420381,431743.14
2022-12-01,346684,638767065,444516.29
2022-12-02,639608,639406673,463698.29
2022-12-03,335306,639741979,446774.71
2022-12-04,987527,640729506,462429.57
2022-12-05,301977,641031483,467873.14
2022-12-06,307207,641338690,468081.43
2022-12-07,387611,641726301,472274.29
2022-12-08,422872,642149173,483158.29
2022-12-09,832899,642982072,510771.29
2022-12-10,798192,643780264,576897.86
2022-12-11,1564400,645344664,659308.29
2022-12-12,1070966,646415630,769163.86
2022-12-13,1228364,647643994,900757.71
2022-12-14,1478662,649122656,1056622.14
2022-12-15,1564016,650686672,1219642.71
2022-12-16,2667065,653353737,1481666.43
2022-12-17,2696967,656050704,1752920.0
2022-12-18,4271457,660322161,2139642.43
2022-12-19,4364831,664686992,2610194.57
2022-12-20,5444146,670131138,3212449.14
2022-12-21,6336738,676467876,3906460.0
2022-12-22,6843175,683311051,4660625.57
2022-12-23,7852908,691163959,5401460.29
2022-12-24,6727748,697891707,5977286.14
2022-12-25,6666659,704558366,6319457.86
2022-12-26,4942856,709501222,6402032.86
2022-12-27,4866848,714368070,6319561.71
2022-12-28,4812477,719180547,6101810.14
2022-12-29,3730492,722911039,5657141.14
2022-12-30,3708597,726619636,5065096.71
2022-12-31,2783467,729403103,4501628.0
2023-01-01,2887955,732291058,3961813.14
2023-01-02,1837591,734128649,3518203.86
2023-01-03,1470316,735598965,3032985.0
2023-01-04,1633605,737232570,2578860.43
2023-01-05,1508037,738740607,2261366.86
2023-01-06,1873245,740613852,1999173.71
2023-01-07,1273749,741887601,1783499.71
2023-01-08,1383456,743271057,1568571.29
2023-01-09,881614,744152671,1432003.14
2023-01-10,598636,744751307,1307477.43
2023-01-11,618467,745369774,1162457.71
2023-01-12,640395,746010169,1038508.86
2023-01-13,1023267,747033436,917083.43
2023-01-14,495337,747528773,805881.71
2023-01-15,629229,748158002,698135.0
2023-01-16,370279,748528281,625087.14
2023-01-17,237845,748766126,573545.57
2023-01-18,352793,749118919,535592.14
2023-01-19,325724,749444643,490639.14
2023-01-20,582803,750027446,427715.71
2023-01-21,273776,750301222,396064.14
2023-01-22,371662,750672884,359268.86
2023-01-23,170065,750842949,330666.86
2023-01-24,107807,750950756,312090.0
2023-01-25,177453,751128209,287041.43
2023-01-26,191300,751319509,267838.0
2023-01-27,459317,751778826,250197.14
2023-01-28,163100,751941926,234386.29
2023-01-29,290451,752232377,222784.71
2023-01-30,134990,752367367,217774.0
2023-01-31,66297,752433664,211844.0
2023-02-01,176142,752609806,211656.71
2023-02-02,130044,752739850,202905.86
2023-02-03,432640,753172490,199094.86
2023-02-04,178343,753350833,201272.43
2023-02-05,267175,753618008,197947.29
2023-02-06,107668,753725676,194044.14
2023-02-07,83529,753809205,196505.86
2023-02-08,134354,753943559,190536.14
2023-02-09,133895,754077454,191086.29
2023-02-10,407546,754485000,187501.43
2023-02-11,124717,754609717,179840.57
2023-02-12,255716,754865433,178203.57
2023-02-13,90227,754955660,175712.0
2023-02-14,71703,755027363,174022.57
2023-02-15,135039,755162402,174120.43
2023-02-16,108693,755271095,170520.14
2023-02-17,357749,755628844,163406.29
2023-02-18,99294,755728138,159774.43
2023-02-19,283037,756011175,163677.43
2023-02-20,98128,756109303,164806.14
2023-02-21,65792,756175095,163961.71
2023-02-22,99425,756274520,158874.0
2023-02-23,97532,756372052,157279.57
2023-02-24,93925,756465977,119590.43
2023-02-25,352396,756818373,155747.86
2023-02-26,265614,757083987,153258.86
2023-02-27,123569,757207556,156893.29
2023-02-28,57299,757264855,155680.0
2023-03-01,99334,757364189,155667.0
2023-03-02,100269,757464458,156058.0
2023-03-03,101783,757566241,157180.57
2023-03-04,306384,757872625,150607.43
2023-03-05,239782,758112407,146917.14
2023-03-06,126509,758238916,147337.14
2023-03-07,58166,758297082,147461.0
2023-03-08,86647,758383729,145648.57
2023-03-09,82821,758466550,143156.0
2023-03-10,77206,758543756,139645.0
2023-03-11,248579,758792335,131387.14
2023-03-12,214896,759007231,127832.0
2023-03-13,159888,759167119,132600.43
2023-03-14,57316,759224435,132479.0
2023-03-15,83256,759307691,131994.57
2023-03-16,80749,759388440,131698.57
2023-03-17,68006,759456446,130384.29
2023-03-18,208939,759665385,124721.43
2023-03-19,221068,759886453,125603.14
2023-03-20,153600,760040053,124704.86
2023-03-21,53703,760093756,124188.71
2023-03-22,67754,760161510,121974.14
2023-03-23,64959,760226469,119718.43
2023-03-24,62836,760289305,118979.86
2023-03-25,225816,760515121,121390.86
2023-03-26,204469,760719590,119019.57
2023-03-27,95707,760815297,110749.14
2023-03-28,44790,760860087,109475.86
2023-03-29,62716,760922803,108756.14
2023-03-30,114280,761037083,115802.0
2023-03-31,49933,761087016,113958.71
2023-04-01,233684,761320700,115082.71
2023-04-02,198424,761519124,114219.14
2023-04-03,106535,761625659,115766.0
2023-04-04,35455,761661114,114432.43
2023-04-05,54194,761715308,113215.0
2023-04-06,54351,761769659,104653.71
2023-04-07,49705,761819364,104621.14
2023-04-08,48160,761867524,78117.71
2023-04-09,352663,762220187,100151.86
2023-04-10,93569,762313756,98299.57
2023-04-11,37040,762350796,98526.0
2023-04-12,51731,762402527,98174.14
2023-04-13,58920,762461447,98826.86
2023-04-14,56609,762518056,99813.14
2023-04-15,53583,762571639,100587.86
2023-04-16,343365,762915004,99259.57
2023-04-17,112991,763027995,102034.14
2023-04-18,44704,763072699,103129.0
2023-04-19,62700,763135399,104696.0
2023-04-20,62962,763198361,105273.43
2023-04-21,60029,763258390,105762.0
2023-04-22,57511,763315901,106323.14
2023-04-23,336718,763652619,105373.57
2023-04-24,112239,763764858,105266.14
2023-04-25,41681,763806539,104834.29
2023-04-26,60253,763866792,104484.71
2023-04-27,57346,763924138,103682.43
2023-04-28,57305,763981443,103293.29
2023-04-29,55984,764037427,103075.14
2023-04-30,299803,764337230,97801.57
2023-05-01,105365,764442595,96819.57
2023-05-02,38904,764481499,96422.86
2023-05-03,56434,764537933,95877.29
2023-05-04,60988,764598921,96397.57
2023-05-05,52245,764651166,95674.71
2023-05-06,40466,764691632,93457.86
2023-05-07,255044,764946676,87063.71
2023-05-08,124957,765071633,89862.57
2023-05-09,46757,765118390,90984.43
2023-05-10,42421,765160811,88982.57
2023-05-11,37853,765198664,85677.57
2023-05-12,39403,765238067,83843.0
2023-05-13,36268,765274335,83243.29
2023-05-14,239241,765513576,80985.71
2023-05-15,113112,765626688,79293.57
2023-05-16,36499,765663187,77828.14
2023-05-17,38225,765701412,77228.71
2023-05-18,34452,765735864,76742.86
2023-05-19,30956,765766820,75536.14
2023-05-20,29373,765796193,74551.14
2023-05-21,89263,765885456,53125.71
2023-05-22,120320,766005776,54155.43
2023-05-23,32739,766038515,53618.29
2023-05-24,34714,766073229,53116.71
2023-05-25,30147,766103376,52501.71
2023-05-26,28546,766131922,52157.43
2023-05-27,27242,766159164,51853.0
2023-05-28,73340,766232504,49578.29
2023-05-29,95562,766328066,46041.43
2023-05-30,41869,766369935,47345.71
2023-05-31,31793,766401728,46928.43
2023-06-01,33524,766435252,47410.86
2023-06-02,25989,766461241,47045.57
2023-06-03,12574,766473815,44950.14
2023-06-04,48853,766522668,41452.0
2023-06-05,104522,766627190,42732.0
2023-06-06,7966,766635156,37888.71
2023-06-07,32635,766667791,38009.0
2023-06-08,22513,766690304,36436.0
2023-06-09,25419,766715723,36354.57
2023-06-10,29591,766745314,38785.57
2023-06-11,57944,766803258,40084.29
2023-06-12,81906,766885164,36853.43
2023-06-13,11117,766896281,37303.57
2023-06-14,4642,766900923,33304.57
2023-06-15,4149,766905072,30681.14
2023-06-16,3882,766908954,27604.43
2023-06-17,6820,766915774,24351.43
2023-06-18,30408,766946182,20417.71
2023-06-19,157578,767103760,31228.0
2023-06-20,5571,767109331,30435.71
2023-06-21,3506,767112837,30273.43
2023-06-22,3096,767115933,30123.0
2023-06-23,4479,767120412,30208.29
2023-06-24,4449,767124861,29869.57
2023-06-25,26358,767151219,29291.0
2023-06-26,151023,767302242,28354.57
2023-06-27,5023,767307265,28276.29
2023-06-28,2528,767309793,28136.57
2023-06-29,2418,767312211,28039.71
2023-06-30,2594,767314805,27770.43
2023-07-01,3336,767318141,27611.43
2023-07-02,9564,767327705,25212.29
2023-07-03,160424,767488129,26555.29
2023-07-04,8868,767496997,27104.57
2023-07-05,1771,767498768,26996.43
2023-07-06,1773,767500541,26904.29
2023-07-07,1741,767502282,26782.43
2023-07-08,2666,767504948,26686.71
2023-07-09,5684,767510632,26132.43
2023-07-10,184208,767694840,29530.14
2023-07-11,3894,767698734,28819.57
2023-07-12,1959,767700693,28846.43
2023-07-13,1767,767702460,28845.57
2023-07-14,1778,767704238,28850.86
2023-07-15,2201,767706439,28784.43
2023-07-16,5763,767712202,28795.71
2023-07-17,231312,767943514,35524.86
2023-07-18,3760,767947274,35505.71
2023-07-19,2024,767949298,35515.0
2023-07-20,1928,767951226,35538.0
2023-07-21,1971,767953197,35565.57
2023-07-22,2553,767955750,35615.86
2023-07-23,6601,767962351,35735.57
2023-07-24,291451,768253802,44326.86
2023-07-25,7119,768260921,44806.71
2023-07-26,2275,768263196,44842.57
2023-07-27,2159,768265355,44875.57
2023-07-28,2199,768267554,44908.14
2023-07-29,2730,768270284,44933.43
2023-07-30,9089,768279373,45288.86
2023-07-31,337502,768616875,51867.57
2023-08-01,339811,768956686,99395.0
2023-08-02,3028,768959714,99502.57
2023-08-03,2886,768962600,99606.43
2023-08-04,3127,768965727,99739.0
2023-08-05,3446,768969173,99841.29
2023-08-06,11868,768981041,100238.29
2023-08-07,36900,769017941,57295.14
2023-08-08,71153,769089094,18915.43
2023-08-09,3300,769092394,18954.29
2023-08-10,3029,769095423,18974.71
2023-08-11,3290,769098713,18998.0
2023-08-12,3777,769102490,19045.29
2023-08-13,12663,769115153,19158.86
2023-08-14,301251,769416404,56923.29
2023-08-15,10446,769426850,48250.86
2023-08-16,3713,769430563,48309.86
2023-08-17,2991,769433554,48304.43
2023-08-18,4127,769437681,48424.0
2023-08-19,5213,769442894,48629.14
2023-08-20,15943,769458837,49097.71
2023-08-21,304165,769763002,49514.0
2023-08-22,10912,769773914,49580.57
2023-08-23,5752,769779666,49871.86
2023-08-24,5231,769784897,50191.86
2023-08-25,4734,769789631,50278.57
2023-08-26,5665,769795296,50343.14
2023-08-27,20399,769815695,50979.71
2023-08-28,278856,770094551,47364.14
2023-08-29,12057,770106608,47527.71
2023-08-30,6338,770112946,47611.43
2023-08-31,5615,770118561,47666.29
2023-09-01,5820,770124381,47821.43
2023-09-02,6664,770131045,47964.14
2023-09-03,24767,770155812,48588.14
2023-09-04,155100,770310912,30908.71
2023-09-05,15558,770326470,31408.86
2023-09-06,9295,770335765,31831.29
2023-09-07,8044,770343809,32178.29
2023-09-08,7536,770351345,32423.43
2023-09-09,8478,770359823,32682.57
2023-09-10,29194,770389017,33315.0
2023-09-11,24974,770413991,14725.57
2023-09-12,19541,770433532,15294.57
2023-09-13,12463,770445995,15747.14
2023-09-14,9898,770455893,16012.0
2023-09-15,8965,770464858,16216.14
2023-09-16,8962,770473820,16285.29
2023-09-17,35773,770509593,17225.14
2023-09-18,23978,770533571,17082.86
2023-09-19,26196,770559767,18033.57
2023-09-20,12966,770572733,18105.43
2023-09-21,10574,770583307,18202.0
2023-09-22,10920,770594227,18481.29
2023-09-23,9831,770604058,18605.43
2023-09-24,42389,770646447,19550.57
2023-09-25,34493,770680940,21052.71
2023-09-26,31479,770712419,21807.43
2023-09-27,13618,770726037,21900.57
2023-09-28,12216,770738253,22135.14
2023-09-29,12083,770750336,22301.29
2023-09-30,11437,770761773,22530.71
2023-10-01,42163,770803936,22498.43
2023-10-02,40498,770844434,23356.29
2023-10-03,34524,770878958,23791.29
2023-10-04,16199,770895157,24160.0
2023-10-05,13276,770908433,24311.43
2023-10-06,11875,770920308,24281.71
2023-10-07,10930,770931238,24209.29
2023-10-08,39849,770971087,23878.71
2023-10-09,35182,771006269,23119.29
2023-10-10,33530,771039799,22977.29
2023-10-11,13604,771053403,22606.57
2023-10-12,11983,771065386,22421.86
2023-10-13,10525,771075911,22229.0
2023-10-14,9040,771084951,21959.0
2023-10-15,37240,771122191,21586.29
2023-10-16,34756,771156947,21525.43
2023-10-17,35601,771192548,21821.29
2023-10-18,11398,771203946,21506.14
2023-10-19,9026,771212972,21083.71
2023-10-20,8485,771221457,20792.29
2023-10-21,9183,771230640,20812.71
2023-10-22,32221,771262861,20095.71
2023-10-23,34398,771297259,20044.57
2023-10-24,42339,771339598,21007.14
2023-10-25,11393,771350991,21006.43
2023-10-26,9534,771360525,21079.0
2023-10-27,8441,771368966,21072.71
2023-10-28,8416,771377382,20963.14
2023-10-29,27780,771405162,20328.71
2023-10-30,135822,771540984,34817.86
2023-10-31,10185,771551169,30224.43
2023-11-01,1020,771552189,28742.57
2023-11-02,1016,771553205,27525.71
2023-11-03,704,771553909,26420.43
2023-11-04,1263,771555172,25398.57
2023-11-05,3030,771558202,21862.86
2023-11-06,153560,771711762,24396.86
2023-11-07,11021,771722783,24516.29
2023-11-08,822,771723605,24488.0
2023-11-09,888,771724493,24469.71
2023-11-10,734,771725227,24474.0
2023-11-11,1118,771726345,24453.29
2023-11-12,2558,771728903,24385.86
2023-11-13,184649,771913552,28827.14
2023-11-14,12010,771925562,28968.43
2023-11-15,865,771926427,28974.57
2023-11-16,948,771927375,28983.14
2023-11-17,827,771928202,28996.43
2023-11-18,1252,771929454,29015.57
2023-11-19,2840,771932294,29055.86
2023-11-20,216502,772148796,33606.29
2023-11-21,12360,772161156,33656.29
2023-11-22,77,772161233,33543.71
2023-11-23,227,772161460,33440.71
2023-11-24,134,772161594,33341.71
2023-11-25,860,772162454,33285.71
2023-11-26,3977,772166431,33448.14
2023-11-27,263075,772429506,40101.43
2023-11-28,10116,772439622,39780.86
2023-11-29,138,772439760,39789.57
2023-11-30,242,772440002,39791.71
2023-12-01,171,772440173,39797.0
2023-12-02,794,772440967,39787.57
2023-12-03,7184,772448151,40245.71
2023-12-04,306828,772754979,46496.14
2023-12-05,9778,772764757,46447.86
2023-12-06,375,772765132,46481.71
2023-12-07,220,772765352,46478.57
2023-12-08,616,772765968,46542.14
